inventory_id,product_id,center_id,quantity_on_hand,quantity_reserved,quantity_incoming,reorder_point,reorder_qty,last_restock_date,updated_at
73,8,7,287,21,0,46,185,2026-06-06,2026-06-29T21:44:57Z
74,8,12,483,21,0,60,127,2026-06-26,2026-06-29T21:44:57Z
75,8,5,107,25,0,51,117,2026-06-07,2026-06-29T21:44:57Z
76,8,1,225,20,0,88,359,2026-06-01,2026-06-29T21:44:57Z
77,8,9,184,23,0,57,252,2026-06-18,2026-06-29T21:44:57Z
78,9,11,474,9,0,61,363,2026-06-11,2026-06-29T21:44:57Z
79,9,8,324,16,0,31,251,2026-06-18,2026-06-29T21:44:57Z
80,9,6,153,9,0,25,193,2026-06-27,2026-06-29T21:44:57Z
81,9,12,174,1,0,93,389,2026-06-19,2026-06-29T21:44:57Z
82,9,10,370,10,0,49,341,2026-06-05,2026-06-29T21:44:57Z
83,9,4,28,10,0,20,202,2026-06-12,2026-06-29T21:44:57Z
84,9,2,226,20,0,79,175,2026-06-14,2026-06-29T21:44:57Z
85,9,3,132,17,0,92,474,2026-06-04,2026-06-29T21:44:57Z
86,9,9,376,19,0,45,127,2026-06-06,2026-06-29T21:44:57Z
87,9,5,322,22,0,94,185,2026-06-08,2026-06-29T21:44:57Z
88,9,7,300,16,0,80,317,2026-06-28,2026-06-29T21:44:57Z
89,9,1,377,10,0,89,366,2026-06-04,2026-06-29T21:44:57Z
90,10,9,29,11,0,59,498,2026-06-25,2026-06-29T21:44:57Z
91,10,3,271,0,0,78,478,2026-06-12,2026-06-29T21:44:57Z
92,10,8,16,3,0,55,278,2026-06-26,2026-06-29T21:44:57Z
93,10,10,36,5,0,28,414,2026-06-03,2026-06-29T21:44:57Z
94,10,4,388,29,0,44,280,2026-06-02,2026-06-29T21:44:57Z
95,10,12,364,26,0,71,471,2026-06-07,2026-06-29T21:44:57Z
96,11,3,220,8,0,36,343,2026-05-31,2026-06-29T21:44:57Z
97,11,8,346,13,0,21,409,2026-06-24,2026-06-29T21:44:57Z
98,11,10,57,0,0,94,147,2026-06-17,2026-06-29T21:44:57Z
99,11,12,321,1,0,40,417,2026-06-15,2026-06-29T21:44:57Z
100,11,6,467,17,0,81,403,2026-05-31,2026-06-29T21:44:57Z
101,11,5,113,4,0,89,259,2026-05-31,2026-06-29T21:44:57Z
102,11,1,55,9,0,24,172,2026-06-02,2026-06-29T21:44:57Z
103,11,4,223,17,0,33,465,2026-06-16,2026-06-29T21:44:57Z
104,11,7,54,24,0,83,367,2026-06-25,2026-06-29T21:44:57Z
105,11,9,216,11,0,75,416,2026-06-12,2026-06-29T21:44:57Z
106,11,11,272,22,0,84,355,2026-06-27,2026-06-29T21:44:57Z
107,12,10,149,8,0,24,152,2026-06-26,2026-06-29T21:44:57Z
108,12,7,298,3,0,23,104,2026-06-24,2026-06-29T21:44:57Z
109,12,9,231,23,0,81,376,2026-06-11,2026-06-29T21:44:57Z
110,12,2,113,18,0,32,390,2026-06-13,2026-06-29T21:44:57Z
111,12,4,276,11,0,85,198,2026-06-08,2026-06-29T21:44:57Z
112,12,11,134,7,0,54,432,2026-06-21,2026-06-29T21:44:57Z
113,12,3,101,11,0,77,276,2026-06-04,2026-06-29T21:44:57Z
114,12,1,437,4,0,73,413,2026-06-05,2026-06-29T21:44:57Z
115,13,4,142,22,0,99,320,2026-06-20,2026-06-29T21:44:57Z
116,13,9,286,27,0,86,227,2026-06-16,2026-06-29T21:44:57Z
117,13,5,366,17,0,42,357,2026-06-02,2026-06-29T21:44:57Z
118,13,2,186,11,0,22,265,2026-06-09,2026-06-29T21:44:57Z
119,13,3,454,24,0,67,292,2026-06-16,2026-06-29T21:44:57Z
120,13,7,268,11,0,45,345,2026-06-19,2026-06-29T21:44:57Z
121,13,10,122,15,0,95,251,2026-06-21,2026-06-29T21:44:57Z
122,13,12,368,11,0,82,493,2026-05-31,2026-06-29T21:44:57Z
123,13,1,113,16,0,51,416,2026-06-05,2026-06-29T21:44:57Z
124,13,6,99,12,0,59,351,2026-06-08,2026-06-29T21:44:57Z
125,13,8,188,29,0,34,294,2026-06-03,2026-06-29T21:44:57Z
126,14,6,219,27,0,47,343,2026-06-11,2026-06-29T21:44:57Z
127,14,8,406,13,0,78,496,2026-06-28,2026-06-29T21:44:57Z
128,14,1,485,1,0,37,404,2026-06-20,2026-06-29T21:44:57Z
129,14,11,398,24,0,28,179,2026-06-21,2026-06-29T21:44:57Z
130,14,7,383,4,0,70,209,2026-06-02,2026-06-29T21:44:57Z
131,14,2,173,7,0,21,318,2026-06-07,2026-06-29T21:44:57Z
132,14,12,233,7,0,26,403,2026-06-26,2026-06-29T21:44:57Z
133,14,9,115,15,0,86,381,2026-06-23,2026-06-29T21:44:57Z
134,14,3,254,25,0,77,304,2026-06-24,2026-06-29T21:44:57Z
135,14,5,94,20,0,75,199,2026-06-12,2026-06-29T21:44:57Z
136,15,9,46,23,0,25,202,2026-06-07,2026-06-29T21:44:57Z
137,15,2,298,0,0,97,222,2026-06-01,2026-06-29T21:44:57Z
138,15,6,462,22,0,92,224,2026-06-19,2026-06-29T21:44:57Z
139,15,5,481,5,0,90,404,2026-06-11,2026-06-29T21:44:57Z
140,15,10,343,20,0,51,340,2026-06-19,2026-06-29T21:44:57Z
141,15,1,185,21,0,47,115,2026-06-07,2026-06-29T21:44:57Z
142,15,7,342,7,0,41,466,2026-05-31,2026-06-29T21:44:57Z
143,15,8,124,21,0,33,364,2026-05-31,2026-06-29T21:44:57Z
144,15,11,110,14,0,40,289,2026-06-15,2026-06-29T21:44:57Z
145,16,3,306,22,0,46,372,2026-06-22,2026-06-29T21:44:57Z
146,16,11,293,26,0,92,493,2026-06-10,2026-06-29T21:44:57Z
147,16,5,247,29,0,96,251,2026-06-18,2026-06-29T21:44:57Z
148,16,7,18,1,0,30,499,2026-06-20,2026-06-29T21:44:57Z
149,16,8,71,13,0,77,475,2026-06-24,2026-06-29T21:44:57Z
150,16,4,143,1,0,40,356,2026-06-17,2026-06-29T21:44:57Z
151,16,10,358,17,0,99,127,2026-06-04,2026-06-29T21:44:57Z
152,17,2,470,6,0,68,380,2026-06-04,2026-06-29T21:44:57Z
153,17,5,425,21,0,81,113,2026-06-17,2026-06-29T21:44:57Z
154,17,4,468,25,0,98,333,2026-06-14,2026-06-29T21:44:57Z
155,17,12,488,21,0,47,446,2026-06-13,2026-06-29T21:44:57Z
156,17,7,233,22,0,40,167,2026-06-27,2026-06-29T21:44:57Z
157,17,11,156,4,0,22,470,2026-06-26,2026-06-29T21:44:57Z
158,17,3,112,3,0,60,368,2026-06-01,2026-06-29T21:44:57Z
159,17,10,246,7,0,55,241,2026-06-28,2026-06-29T21:44:57Z
160,17,1,240,23,0,77,321,2026-06-09,2026-06-29T21:44:57Z
161,17,8,434,6,0,85,207,2026-06-24,2026-06-29T21:44:57Z
162,17,9,200,10,0,37,353,2026-06-16,2026-06-29T21:44:57Z
163,18,9,24,25,0,20,170,2026-06-25,2026-06-29T21:44:57Z
164,18,12,299,2,0,29,341,2026-06-15,2026-06-29T21:44:57Z
165,18,11,492,9,0,57,316,2026-06-17,2026-06-29T21:44:57Z
166,18,1,80,21,0,71,139,2026-06-27,2026-06-29T21:44:57Z
167,18,8,222,20,0,39,176,2026-06-17,2026-06-29T21:44:57Z
168,18,3,119,16,0,63,372,2026-06-27,2026-06-29T21:44:57Z
169,18,2,395,20,0,76,188,2026-05-31,2026-06-29T21:44:57Z
170,18,4,203,22,0,57,291,2026-06-05,2026-06-29T21:44:57Z
171,18,7,62,12,0,45,498,2026-06-20,2026-06-29T21:44:57Z
172,18,10,70,27,0,73,334,2026-05-31,2026-06-29T21:44:57Z
173,18,5,291,15,0,66,332,2026-06-16,2026-06-29T21:44:57Z
174,18,6,213,2,0,65,388,2026-06-05,2026-06-29T21:44:57Z
175,19,8,215,1,0,78,425,2026-06-24,2026-06-29T21:44:57Z
176,19,12,430,29,0,35,156,2026-06-27,2026-06-29T21:44:57Z
177,19,7,139,19,0,36,141,2026-06-06,2026-06-29T21:44:57Z
178,19,3,398,21,0,36,261,2026-06-18,2026-06-29T21:44:57Z
179,19,4,151,4,0,84,260,2026-06-27,2026-06-29T21:44:57Z
180,19,6,117,9,0,99,450,2026-06-14,2026-06-29T21:44:57Z
181,19,2,331,11,0,68,197,2026-06-17,2026-06-29T21:44:57Z
182,19,11,371,8,0,51,204,2026-06-08,2026-06-29T21:44:57Z
183,19,1,388,2,0,42,132,2026-06-02,2026-06-29T21:44:57Z
184,19,9,54,14,0,75,468,2026-06-10,2026-06-29T21:44:57Z
185,20,9,377,8,0,72,249,2026-06-14,2026-06-29T21:44:57Z
186,20,7,251,1,0,60,294,2026-06-20,2026-06-29T21:44:57Z
187,20,2,345,12,0,36,190,2026-06-20,2026-06-29T21:44:57Z
188,20,1,57,28,0,87,369,2026-06-24,2026-06-29T21:44:57Z
189,20,6,490,4,0,30,438,2026-06-03,2026-06-29T21:44:57Z
190,20,10,154,6,0,81,355,2026-06-28,2026-06-29T21:44:57Z
191,20,5,422,13,0,25,393,2026-06-09,2026-06-29T21:44:57Z
192,21,2,58,21,0,97,106,2026-06-14,2026-06-29T21:44:57Z
193,21,4,381,12,0,68,335,2026-06-03,2026-06-29T21:44:57Z
194,21,5,82,3,0,60,452,2026-05-31,2026-06-29T21:44:57Z
195,21,6,280,0,0,47,499,2026-06-11,2026-06-29T21:44:57Z
196,21,9,185,8,0,42,163,2026-06-24,2026-06-29T21:44:57Z
197,21,8,234,15,0,44,126,2026-06-08,2026-06-29T21:44:57Z
198,21,1,139,28,0,21,169,2026-06-06,2026-06-29T21:44:57Z
199,21,12,76,23,0,41,129,2026-06-09,2026-06-29T21:44:57Z
200,21,11,305,24,0,76,466,2026-06-28,2026-06-29T21:44:57Z
201,22,11,169,16,0,56,376,2026-06-12,2026-06-29T21:44:57Z
202,22,2,307,1,0,94,206,2026-06-20,2026-06-29T21:44:57Z
203,22,7,82,1,0,36,345,2026-06-24,2026-06-29T21:44:57Z
204,22,10,354,15,0,49,200,2026-06-28,2026-06-29T21:44:57Z
205,22,12,189,24,0,39,296,2026-05-30,2026-06-29T21:44:57Z
206,22,9,148,16,0,87,186,2026-06-22,2026-06-29T21:44:57Z
207,22,3,333,3,0,75,191,2026-06-01,2026-06-29T21:44:57Z
208,22,6,327,7,0,71,396,2026-05-31,2026-06-29T21:44:57Z
209,22,1,108,4,0,20,475,2026-06-05,2026-06-29T21:44:57Z
210,22,4,401,14,0,59,122,2026-06-15,2026-06-29T21:44:57Z
211,22,8,430,28,0,25,270,2026-05-31,2026-06-29T21:44:57Z
212,22,5,169,25,0,99,312,2026-06-06,2026-06-29T21:44:57Z
213,23,2,136,28,0,35,343,2026-06-07,2026-06-29T21:44:57Z
214,23,5,494,1,0,79,260,2026-06-06,2026-06-29T21:44:57Z
215,23,8,146,18,0,70,275,2026-06-13,2026-06-29T21:44:57Z
216,23,7,120,14,0,54,128,2026-06-18,2026-06-29T21:44:57Z
217,23,4,398,28,0,77,205,2026-06-08,2026-06-29T21:44:57Z
218,23,12,208,2,0,75,164,2026-06-22,2026-06-29T21:44:57Z
219,23,10,295,21,0,84,153,2026-06-09,2026-06-29T21:44:57Z
220,23,6,86,28,0,50,337,2026-06-17,2026-06-29T21:44:57Z
221,23,1,166,2,0,55,235,2026-06-14,2026-06-29T21:44:57Z
222,23,11,257,22,0,67,150,2026-06-13,2026-06-29T21:44:57Z
223,23,9,305,20,0,68,276,2026-06-06,2026-06-29T21:44:57Z
224,24,8,411,4,0,69,423,2026-06-14,2026-06-29T21:44:57Z
225,24,5,262,20,0,42,276,2026-06-15,2026-06-29T21:44:57Z
226,24,2,429,24,0,95,373,2026-06-18,2026-06-29T21:44:57Z
227,24,3,387,19,0,49,372,2026-06-24,2026-06-29T21:44:57Z
228,24,1,206,29,0,23,170,2026-06-28,2026-06-29T21:44:57Z
229,24,7,42,18,0,39,107,2026-06-22,2026-06-29T21:44:57Z
230,24,12,471,9,0,71,244,2026-06-17,2026-06-29T21:44:57Z
231,24,6,318,1,0,42,484,2026-06-27,2026-06-29T21:44:57Z
232,24,11,448,19,0,82,218,2026-06-01,2026-06-29T21:44:57Z
233,24,4,335,19,0,90,104,2026-06-24,2026-06-29T21:44:57Z
234,24,9,194,9,0,93,433,2026-06-06,2026-06-29T21:44:57Z
235,24,10,420,6,0,38,118,2026-06-13,2026-06-29T21:44:57Z
236,25,12,236,13,0,48,352,2026-06-08,2026-06-29T21:44:57Z
237,25,3,35,0,0,37,493,2026-06-12,2026-06-29T21:44:57Z
238,25,5,469,1,0,77,158,2026-06-04,2026-06-29T21:44:57Z
239,25,9,298,13,0,32,419,2026-06-02,2026-06-29T21:44:57Z
240,25,6,281,3,0,76,462,2026-06-22,2026-06-29T21:44:57Z
241,25,11,152,27,0,99,291,2026-06-16,2026-06-29T21:44:57Z
242,25,2,25,18,0,87,369,2026-06-12,2026-06-29T21:44:57Z
243,25,1,275,24,0,89,269,2026-06-22,2026-06-29T21:44:57Z
244,25,4,308,13,0,84,238,2026-06-07,2026-06-29T21:44:57Z
245,25,10,460,12,0,76,342,2026-06-05,2026-06-29T21:44:57Z
246,26,11,413,7,0,58,342,2026-06-12,2026-06-29T21:44:57Z
247,26,9,16,7,0,84,123,2026-06-11,2026-06-29T21:44:57Z
248,26,3,309,7,0,43,119,2026-06-25,2026-06-29T21:44:57Z
249,26,7,310,25,0,26,421,2026-06-03,2026-06-29T21:44:57Z
250,26,10,218,21,0,96,225,2026-06-11,2026-06-29T21:44:57Z
251,26,8,474,5,0,78,228,2026-06-01,2026-06-29T21:44:57Z
252,26,5,139,1,0,87,477,2026-06-16,2026-06-29T21:44:57Z
253,26,6,451,22,0,34,182,2026-06-06,2026-06-29T21:44:57Z
254,26,12,115,12,0,31,169,2026-05-31,2026-06-29T21:44:57Z
255,26,1,197,16,0,62,434,2026-06-26,2026-06-29T21:44:57Z
256,26,4,256,18,0,35,106,2026-06-24,2026-06-29T21:44:57Z
257,26,2,214,5,0,72,233,2026-06-03,2026-06-29T21:44:57Z
258,27,5,472,1,0,53,134,2026-06-14,2026-06-29T21:44:57Z
259,27,7,425,12,0,21,370,2026-06-19,2026-06-29T21:44:57Z
260,27,11,260,28,0,53,281,2026-06-28,2026-06-29T21:44:57Z
261,27,6,306,22,0,82,376,2026-06-08,2026-06-29T21:44:57Z
262,27,8,32,20,0,81,272,2026-06-20,2026-06-29T21:44:57Z
263,27,9,114,6,0,76,466,2026-06-11,2026-06-29T21:44:57Z
264,27,10,166,0,0,64,111,2026-06-20,2026-06-29T21:44:57Z
265,27,12,259,0,0,87,183,2026-06-19,2026-06-29T21:44:57Z
266,27,1,337,11,0,90,478,2026-06-20,2026-06-29T21:44:57Z
267,27,4,465,4,0,82,474,2026-06-07,2026-06-29T21:44:57Z
268,27,2,473,10,0,23,430,2026-06-02,2026-06-29T21:44:57Z
269,27,3,130,7,0,71,415,2026-06-17,2026-06-29T21:44:57Z
270,28,2,292,19,0,47,338,2026-06-01,2026-06-29T21:44:57Z
271,28,12,115,7,0,95,169,2026-06-26,2026-06-29T21:44:57Z
272,28,3,481,12,0,38,206,2026-06-05,2026-06-29T21:44:57Z
273,28,9,341,2,0,93,276,2026-06-11,2026-06-29T21:44:57Z
274,28,8,134,17,0,22,170,2026-06-19,2026-06-29T21:44:57Z
275,28,4,189,17,0,33,140,2026-06-22,2026-06-29T21:44:57Z
276,28,7,58,9,0,68,381,2026-06-10,2026-06-29T21:44:57Z
277,28,11,380,3,0,58,182,2026-06-05,2026-06-29T21:44:57Z
278,29,6,232,10,0,93,110,2026-06-01,2026-06-29T21:44:57Z
279,29,5,383,0,0,53,233,2026-06-21,2026-06-29T21:44:57Z
280,29,4,392,23,0,68,168,2026-06-18,2026-06-29T21:44:57Z
281,29,8,376,0,0,59,470,2026-06-20,2026-06-29T21:44:57Z
282,29,1,153,17,0,65,345,2026-06-26,2026-06-29T21:44:57Z
283,29,11,25,21,0,38,294,2026-06-09,2026-06-29T21:44:57Z
284,29,12,309,19,0,54,187,2026-06-10,2026-06-29T21:44:57Z
285,29,2,320,12,0,83,319,2026-06-05,2026-06-29T21:44:57Z
286,29,7,233,18,0,70,490,2026-06-28,2026-06-29T21:44:57Z
287,29,9,182,1,0,25,316,2026-06-06,2026-06-29T21:44:57Z
288,29,10,331,4,0,58,121,2026-06-25,2026-06-29T21:44:57Z
289,30,12,479,27,0,65,291,2026-06-25,2026-06-29T21:44:57Z
290,30,7,283,7,0,45,473,2026-06-10,2026-06-29T21:44:57Z
291,30,3,344,18,0,85,245,2026-06-17,2026-06-29T21:44:57Z
292,30,1,481,21,0,78,175,2026-06-05,2026-06-29T21:44:57Z
293,30,11,421,26,0,24,429,2026-06-16,2026-06-29T21:44:57Z
294,30,10,316,17,0,93,105,2026-06-27,2026-06-29T21:44:57Z
295,30,4,494,29,0,41,350,2026-06-12,2026-06-29T21:44:57Z
296,30,5,325,10,0,93,287,2026-06-17,2026-06-29T21:44:57Z
297,30,9,342,24,0,31,173,2026-05-31,2026-06-29T21:44:57Z
298,31,2,207,3,0,67,201,2026-06-20,2026-06-29T21:44:57Z
299,31,12,109,7,0,38,203,2026-06-24,2026-06-29T21:44:57Z
300,31,4,149,25,0,49,254,2026-06-13,2026-06-29T21:44:57Z
301,31,7,173,29,0,85,308,2026-06-16,2026-06-29T21:44:57Z
302,31,6,474,24,0,91,165,2026-06-22,2026-06-29T21:44:57Z
303,31,3,163,15,0,85,249,2026-06-05,2026-06-29T21:44:57Z
304,31,1,391,28,0,80,476,2026-06-23,2026-06-29T21:44:57Z
305,31,10,386,18,0,94,115,2026-06-17,2026-06-29T21:44:57Z
306,31,8,176,7,0,58,400,2026-06-14,2026-06-29T21:44:57Z
307,31,11,458,17,0,65,151,2026-06-05,2026-06-29T21:44:57Z
